page_name,gender_streamer,age,country,num_followers,platform,streamed_game1,streamed_game2,streamed_game3,date_started,page_link
burg,male,18,Philippines,169022,Facebook,Valorant,Phasmophobia,Rust,5/22/2020,https://www.facebook.com/gaming/rsnburg
Razzie Binx,male,0,Philippines,797062,Facebook,Valorant,Mobile Legends,At Dead of Night,2/28/2015,https://www.facebook.com/gaming/RealRazzieBinx
Ling2x,female,0,Philippines,159088,Facebook,Valorant,APEX Legends,Call Of Duty: Warzone,10/26/2017,https://www.facebook.com/gaming/L1NG2X
Juweljems,male,17,Philippines,7320,Facebook,Valorant,Phasmophobia,Among Us,8/21/2020,https://www.facebook.com/gaming/juweljems
Diviny,female,0,Philippines,32456,Facebook,Valorant,APEX Legends,Phasmophobia,05/10/2018,https://www.facebook.com/gaming/ddiviny
Rammyb,male,19,Philippines,267,Facebook,Valorant,unavailable,unavailable,10/23/2020,https://www.facebook.com/gaming/rammybb
KCky,female,0,Philippines,36778,Facebook,Valorant,DOTA 2,Among Us,6/25/2019,https://www.facebook.com/gaming/KacelynWxC
Old Noob Gaming,male,0,Philippines,53764,Facebook,Valorant,Minecraft,Mobile Legends,07/08/2019,https://www.facebook.com/gaming/JRiseGaming
Redg Gaming,female,0,Philippines,626,Facebook,Valorant,unavailable,unavailable,2/15/2021,https://www.facebook.com/gaming/RedgTheGamer
Fuoco TV,male,19,Philippines,1477,Facebook,Valorant,Gran Theft Auto V,unavailable,1/26/2021,https://www.facebook.com/FuocoTV
Daze,male,20,Philippines,234,Facebook,Valorant,Phasmophobia,unavailable,12/24/2020,https://www.facebook.com/gaming/Daaazeee
Jatskenesis,male,20,Philippines,148,Facebook,Valorant,Phasmophobia,Little Nightmares,1/24/2021,https://www.facebook.com/gaming/Jatskinesis
Illoumanatee,male,21,Philippines,71,Facebook,Valorant,Mobile Legends,unavailable,1/30/2021,https://www.facebook.com/gaming/illoumanatee
Deeznuts Gaming,male,0,Philippines,116,Facebook,Gran Theft Auto V,Call of Duty: Mobile,unavailable,01/03/2021,https://www.facebook.com/gaming/DEEZNUTSGAMING16
PrayDator,male,0,Philippines,289,Facebook,Valorant,APEX Legends,Mobile Legends,01/10/2021,https://www.facebook.com/gaming/PrayDatorGaming
Noctile,male,0,Philippines,28274,Facebook,Valorant,APEX Legends,It takes two,3/27/2018,https://www.facebook.com/gaming/NoctileTV
Sabs TV,male,0,Philippines,500961,Facebook,Valorant,Among Us,Mobile Legends,8/14/2020,https://www.facebook.com/gaming/SabsTVofficial
M&Ns Gaming,male,0,Philippines,294,Facebook,APEX Legends,Genshin Impact,Valorant,02/01/2021,https://www.facebook.com/gaming/mnnsgaming
amaratv,female,0,Philippines,95239,Facebook,Valorant,APEX Legends,Resident Evil,07/07/2020,https://www.facebook.com/gaming/amaratvamara
LiquidLuck Gaming,female,0,Philippines,177,Facebook,Valorant,unavailable,unavailable,4/16/2021,https://www.facebook.com/gaming/LiquidLuckTV
Eson Esports,male,0,Philippines,45952,Facebook,Valorant,Mobile Legends,Outlast II,01/03/2019,https://www.facebook.com/gaming/eson.ml
Borkum,male,0,Philippines,10341,Facebook,Valorant,unavailable,unavailable,07/09/2020,https://www.facebook.com/gaming/BORKUMM
FNCruzin,female,0,Philippines,300,Facebook,Stardew Valley,Genshin Impact,Overwatch,7/16/2019,https://www.facebook.com/gaming/fncruzin
Tweeya Gaming,female,0,Philippines,15853,Facebook,Valorant,It takes Two,Crossfire,02/10/2019,https://www.facebook.com/gaming/tweeya
ChrisM,male,0,Philippines,8093,Facebook,Valorant,Call of Duty: Mobile,unavailable,3/21/2020,https://www.facebook.com/ChrissM09/
Chan Malapaz,male,0,Philippines,22148,Facebook,Valorant,Fortnite,unavailable,1/22/2019,https://www.facebook.com/gaming/chaanmanlapaz
JhovanSanity,male,0,Philippines,6299,Facebook,Valorant,Mobile Legends,unavailable,06/05/2020,https://www.facebook.com/JhovanTV.Official/videos
"Oscar ""Kakarot"" Farin Jr.",male,0,Philippines,8446,Facebook,Valorant,CS:GO,unavailable,02/12/2019,https://www.facebook.com/gaming/jepotkakarot
Colmerainz,male,0,Philippines,231033,Facebook,Valorant,PUBG Mobile ,Call Of Duty: Warzone,06/02/2020,https://www.facebook.com/gaming/col.me.rainz
Bristopher,male,0,Philippines,3330,Facebook,Valorant,Dark Souls,unavailable,08/08/2020,https://www.facebook.com/watch/BristopherGG/
Zen Gaming,male,0,Philippines,140,Facebook,Valorant,unavailable,unavailable,3/25/2021,https://www.facebook.com/Zen.valorant/?ref=page_internal
Martinie,female,0,Philippines,633,Facebook,Valorant,Monster Hunter,unavailable,3/31/2021,https://www.facebook.com/watch/martinieLIVE/
JattisLive,male,0,Philippines,52,Facebook,Valorant,APEX Legends,Call Of Duty: Warzone,10/16/2020,https://www.facebook.com/watch/jatt1slive/
Ulfa,male,0,Philippines,1100,Facebook,Valorant,Phasmophobia,Minecraft,11/30/2019,https://www.facebook.com/officialUlfa
fusetv,male,0,Philippines,243,Facebook,Valorant,Outlast II,CS:GO,02/07/2021,https://www.facebook.com/watch/fusetv.gg/
Pizzaza,male,0,Philippines,321,Facebook,Valorant,DOTA,OSU!,12/31/2020,https://www.facebook.com/watch/PizzazaPlays/
Mehuehue,male,0,Philippines,191,Facebook,Valorant,unavailable,unavailable,1/19/2021,https://www.facebook.com/watch/Mehuehue/
SeannieeeV,male,0,Philippines,682,Facebook,Valorant,Fortnite,Call Of Duty: Warzone,7/16/2020,https://www.facebook.com/watch/SeannieeeV/
Mr cheng Gaming,male,0,Philippines,1082,Facebook,DOTA 2,Genshin Impact,Terraria,1/22/2020,https://www.facebook.com/gaming/Mr-cheng-Gaming-110014043876480
Chikito,male,0,Philippines,955,Facebook,DOTA 2,NBA 2K21,unavailable,06/07/2020,https://www.facebook.com/gaming/Chikito-100871194985162
DonP,male,0,Philippines,18530,Facebook,Valorant,Gran Theft Auto V,Mobile Legends,10/01/2020,https://www.facebook.com/gaming/DonP.Cholo
Rainycorn Stampede,male,0,Philippines,1165,Facebook,Valorant,Legue of Legends: Wild Rift,Tom Clancy's Rainbow Six Seige,01/12/2020,https://www.facebook.com/gaming/Rainycorn1228
Jolidofc,male,0,Philippines,31251,Facebook,Valorant,Call Of Duty: Warzone,Roblox,06/04/2020,https://www.facebook.com/gaming/Jolidofc
Gkbaby,male,0,Philippines,5307,Facebook,Valorant,DOTA 2,APEX Legends,02/05/2019,https://www.facebook.com/gaming/Gkgaming09
Niño Cosme,male,0,Philippines,69,Facebook,Valorant,DOTA 2,Devil May Cry 5,2/16/2021,https://www.facebook.com/gaming/whatsupnins
Banorant Gaming,female,0,Philippines,215,Facebook,Valorant,unavailable,unavailable,4/30/2021,https://www.facebook.com/gaming/banorantgamers
Jase,male,0,Philippines,290,Facebook,Valorant,unavailable,unavailable,3/22/2021,https://www.facebook.com/gaming/Duavyy
REKT,male,0,Philippines,141,Facebook,Valorant,unavailable,unavailable,4/14/2021,https://www.facebook.com/gaming/rektyarn
K U E G E R,male,0,Philippines,14,Facebook,Valorant,unavailable,unavailable,2/28/2021,https://www.facebook.com/gaming/K-U-E-G-E-R-109912697592640/
Denz Gaming,male,0,Philippines,216,Facebook,Valorant,Control,Legue of Legends,8/22/2021,https://www.facebook.com/gaming/Dfrondz3/
GoodyGoods,male,0,Philippines,908,Facebook,Valorant,DOTA 2,Phasmophobia,01/08/2019,https://www.facebook.com/gaming/GoodyGoodsGaming/
Jessievash,male,0,Philippines,22114,Facebook,Valorant,Roblox,DOTA 2,4/18/2014,https://www.facebook.com/JessieVashCuyco/
Mutya,female,0,Philippines,154731,Facebook,Valorant,PUBG ,unavailable,6/27/2019,https://www.facebook.com/mutyaFPS/?ref=page_internal
Narpim,male,0,Philippines,71031,Facebook,Valorant,PUBG ,Warzone,3/26/2019,https://www.facebook.com/NarpimTV/?ref=page_internal
2Staxx,male,0,Philippines,262000,Facebook,League of Legends,Valorant,Wildrift,02/10/2017,https://www.facebook.com/2Staxx
Maggiekarp,female,0,Philippines,180132,Facebook,Valorant,League of Legends,Apex,1/17/2019,https://www.facebook.com/Magukarp/?ref=page_internal
Anne B. Mateo,female,28,Philippines,5400000,Facebook,Warzone,Valorant,PUBG,4/26/2017,https://www.facebook.com/annbmateo
ABATMAN,male,0,Philippines,33144,Facebook,Valorant,Warzone,unavailable,5/13/2020,https://www.facebook.com/ABATMANfps
Supermj,male,19,Philippines,17707,Facebook,Valorant,CS:GO,League of Legends,05/03/2020,https://www.facebook.com/SuperMJfps
Een Mercado,female,0,Philippines,414059,Facebook,Valorant,Mobile Legends,League of Legends,7/22/2016,https://www.facebook.com/eenmercado
Apupeng Gaming,female,21,Philippines,79,Facebook,Valorant,unavailable,unavailable,9/30/2020,https://www.facebook.com/apupenggaming/?ref=page_internal
Alodia Gosiengfiao,female,33,Philippines,7491615,Facebook,Valorant,Warzone,League of Legends,3/14/2018,https://www.facebook.com/AlodiaGosiengfiao/?ref=page_internal
Biancake,female,23,Philippines,2445467,Facebook,DOTA 2,League of Legends,Wildrift,4/23/2017,https://www.facebook.com/BiancakeGaming/?ref=page_internal
Renejay,male,17,Philippines,3600000,Facebook,Mobile Legends,unavailable,unavailable,7/30/2019,https://www.facebook.com/Renejayofficial
Yawi Esports,male,0,Philippines,2000000,Facebook,Mobile Legends,unavailable,unavailable,4/14/2020,https://www.facebook.com/yawiesports
H2WO,male,20,Philippines,2542181,Facebook,Mobile Legends,unavailable,unavailable,08/12/2019,https://www.facebook.com/H2woOfficial
GHOST Wrecker,male,0,Philippines,4792591,Facebook,Mobile Legends,Rules of Survival,unavailable,08/10/2018,https://www.facebook.com/ghostwrecker28
Nanay Gaming,female,46,Philippines,776000,Facebook,Mobile Legends,unavailable,unavailable,06/07/2020,https://www.facebook.com/nanaygamingtv
Ghost Diablo,male,20,Philippines,53017,Facebook,Valorant,Rules of Surivival,unavailable,8/26/2019,https://www.facebook.com/Gdiablogaming
ChooxTv,male,30,Philippines,9900000,Facebook,Mobile Legends,unavailable,unavailable,8/19/2017,https://www.facebook.com/CHoOxTV
Kafi,female,0,Philippines,7727,Facebook,Valorant,It Takes Two,unavailable,01/07/2021,https://www.facebook.com/heyitskafi
Shirkeybars,female,0,Philippines,43041,Facebook,Valorant,Mobile Legends,unavailable,6/20/2020,https://www.facebook.com/watch/shirkeybars/
Basic Gaming,male,0,Philippines,646924,Facebook,Mobile Legends,Valorant,unavailable,01/02/2020,https://www.facebook.com/OfficialBasic/
Kaysee Gregorio,female,0,Philippines,770151,Facebook,Valorant,Mobile Legends,unavailable,2/18/2021,https://www.facebook.com/itskaysee/
HerbertwY,male,0,Philippines,21837,Facebook,Valorant,Fall Guys,CS:GO,3/29/2019,https://www.facebook.com/HerbertwY/
Buunja,female,0,Philippines,924504,Facebook,Wildrift,Valorant,League of Legends,9/14/2018,https://www.facebook.com/Buunja/
Nuts about Gaming,female,0,Philippines,87160,Facebook,Valorant,Warzone,PUBG,4/14/2018,https://www.facebook.com/NutsAboutGaming
GianSanity,male,0,Philippines,132971,Facebook,Valorant,Apex,unavailable,2/23/2019,https://www.facebook.com/watch/GianSanityFPS/
Christine Samson,female,0,Philippines,2039520,Facebook,Call of Duty: Mobile,unavailable,unavailable,7/24/2019,https://www.facebook.com/christinesamsonn
Aeriel Ann Garcia,female,21,Philippines,413362,Facebook,PUBG,unavailable,unavailable,5/25/2018,https://www.facebook.com/aerielgrcia/
Mika Daime,female,0,Philippines,189237,Facebook,Valorant,League of Legends,unavailable,1/19/2016,https://www.facebook.com/DaimeMika/
SketcyWolf,male,0,Philippines,44605,Facebook,Valorant,PUBG,CS:GO,10/30/2018,https://www.facebook.com/SketchyWolf-295428434607585
Occidere Gaming,male,0,Philippines,2752,Facebook,Valorant,Pacify,unavailable,6/24/2020,https://www.facebook.com/OccidereGaming/
Thug Gaming PH,male,0,Philippines,22786,Facebook,Valorant,Rules  of Survial,unavailable,4/29/2018,https://www.facebook.com/thuggamingph/
Chammie,female,0,Philippines,12093,Facebook,Valorant,unavailable,unavailable,10/04/2020,https://www.facebook.com/Sammiecham/
Yohannade,female,0,Philippines,207,Facebook,Valorant,unavailable,unavailable,12/25/2020,https://www.facebook.com/yohannadeee/
GenjiPewpew,male,0,Philippines,326,Facebook,Valorant,Grand Chase,League of Legends,9/14/2020,https://www.facebook.com/gijenlive/
Potparis,female,0,Philippines,1691,Facebook,Valorant,League of Legends,unavailable,9/26/2020,https://www.facebook.com/PotpotParis/
KOGChaos gaming,male,0,Philippines,7152,Facebook,Valorant,Genshin Impact,Fall Guys,09/11/2020,https://www.facebook.com/KOGChaosPH/
Godrilla Squad,male,0,Philippines,667,Facebook,Valorant,League of Legends,Grand Chase ,2/14/2020,https://www.facebook.com/godrillasquad/
JNSEN,male,0,Philippines,291,Facebook,Valorant,DOTA 2,unavailable,8/26/2020,https://www.facebook.com/Jansenity/
s1nx,male,0,Philippines,669,Facebook,Valorant,League of Legends,Genshin Impact,8/29/2020,https://www.facebook.com/itsS1NX/
Ardeeyar,male,0,Philippines,372,Facebook,Valorant,Resident Evil 2 Remake,unavailable,11/30/2020,https://www.facebook.com/ardeeyar/
Lueur,female,0,Philippines,36726,Facebook,Valorant,League of Legends,unavailable,7/24/2019,https://www.facebook.com/lueurlolph/
Ghost Gaming ,male,0,Philippines,769,Facebook,Valorant,Mobile Legends,DOTA 2,06/12/2020,https://www.facebook.com/ghostggph/
Cute Potato Gaming,female,22,Philippines,5705,Facebook,Valorant,League of Legends,unavailable,7/31/2020,https://www.facebook.com/CutePotatorere/
Kristel Millado,female,0,Philippines,2165205,Facebook,Call of Duty: Mobile,Mobile Legends,Rules of Survival,2/13/2019,https://www.facebook.com/kristelmillado24/
Jacques Gaming ,male,0,Philippines,547,Facebook,League of Legends,Valorant,GTA V,10/05/2020,https://www.facebook.com/JacquesGaming09/
Annie_Chaaan,female,0,Philippines,12464,Facebook,Valorant,League of Legends,Fortnite,5/30/2018,https://www.facebook.com/Anniebchaaan/
MC Gaming,male,0,Singapore,4485,Facebook,Valorant,Fortnite,unavailable,7/25/2020,https://www.facebook.com/MC-Gaming-980182042016525/
Venzee,male,0,Philippines,929,Facebook,Valorant,unavailable,unavailable,10/06/2020,https://www.facebook.com/venzeeFPS/
Glocogaming,male,0,Philippines,573591,Facebook,Valorant,Genshin Impact,Sea of Thieves,7/26/2017,https://www.facebook.com/GLOCOgaming
Vanilla,male,0,Philippines,8200,Twitch,Minecraft,Valorant,Fortnite,2/28/2021,https://www.twitch.tv/vanilla/videos?filter=archives&sort=time
rojeanviel,female,0,Philippines,2800,Twitch,Valorant,Overcooked 2,Scribble,4/13/2021,https://www.twitch.tv/rojeanviel
sillykonpeito,female,0,Philippines,10888,Facebook,Mobile Legends,League of Legends,Stardew Valley,1/27/2019,https://www.facebook.com/sillykonpeito
Enviosity,male,0,US,277000,Twitch,Genshin Impact,unavailable,unavailable,7/23/2020,https://www.twitch.tv/Enviosity
Tectone,male,0,Canada,295000,Twitch,Genshin Impact,unavailable,unavailable,07/04/2016,https://www.twitch.tv/tectone
Tuner,male,0,US,32000,Twitch,Genshin Impact,Monster Hunter,unavailable,11/07/2020,Twitch.TV/Tuner
AsianGuyStream,male,0,UK,76900,Twitch,Genshin Impact,unavailable,unavailable,10/12/2020,https://www.twitch.tv/asianguygenshin
OkCode,male,0,UK,82300,Twitch,Genshin Impact,unavailable,unavailable,12/18/2019,https://www.twitch.tv/okcode
mishyshen,female,0,unavailable,1800,Twitch,Genshin Impact,unavailable,unavailable,04/09/2021,https://www.twitch.tv/mishyshen
Xlice,male,0,US,72700,Twitch,Genshin Impact,unavailable,unavailable,7/28/2017,https://www.twitch.tv/xlice
SirBlindz,male,0,US,2600,Twitch,Genshin Impact,unavailable,unavailable,02/12/2021,https://www.twitch.tv/SirBlindz
zcosy,female,0,Australia,24600,Twitch,Genshin Impact,unavailable,unavailable,03/06/2021,https://www.twitch.tv/zcosy
Jelledot,male,0,unavailable,14500,Twitch,Genshin Impact,unavailable,unavailable,05/07/2017,https://www.twitch.tv/jelledot
KiLimePie,male,0,US,12600,Twitch,Genshin Impact,unavailable,unavailable,8/18/2020,https://www.twitch.tv/KiLimePie
itsKaystar,female,0,Canada,6200,Twitch,Genshin Impact,unavailable,unavailable,03/06/2021,https://www.twitch.tv/itskaystar
Zajef77,male,0,unavailable,2100,Twitch,Genshin Impact,unavailable,unavailable,4/21/2021,https://www.twitch.tv/zajef77
charlized,female,0,New Zealand,1800,Twitch,Genshin Impact,unavailable,unavailable,4/18/2021,https://www.twitch.tv/charlized
lanceletsgo,male,0,US,3300,Twitch,Genshin Impact,Animal Crossing,unavailable,06/07/2020,https://www.twitch.tv/lanceletsgo
MaryMaybe,female,0,US,115000,Twitch,Genshin Impact,League of Legends,unavailable,4/15/2018,https://www.twitch.tv/MaryMaybe
Chantilly_cake,female,0,US,1900,Twitch,Genshin Impact,unavailable,unavailable,4/21/2021,https://www.twitch.tv/Chantilly_cake
lerritay,female,0,Russia,1900,Twitch,Genshin Impact,unavailable,unavailable,03/06/2021,https://www.twitch.tv/lerritay
AaronHongry,male,0,unavailable,756,Twitch,Genshin Impact,unavailable,unavailable,05/01/2021,https://www.twitch.tv/AaronHongry
official_gizza,male,0,Italy,7700,Twitch,Genshin Impact,unavailable,unavailable,03/06/2021,https://www.twitch.tv/official_gizza
