page_name,gender_streamer,age,country,num_followers,platform,streamed_game1,streamed_game2,streamed_game3,date_started,page_link
keinpart2,male,0,Germany,22300,Twitch,Genshin Impact,unavailable,unavailable,03/08/2021,https://www.twitch.tv/keinpart2
AfyChan,female,0,Spain,14100,Twitch,Genshin Impact,unavailable,unavailable,3/20/2021,https://www.twitch.tv/AfyChan
"PopTartChilde
",male,0,unavailable,3300,Twitch,Genshin Impact,unavailable,unavailable,3/16/2021,https://www.twitch.tv/PopTartChilde
NatsumeReicko,female,0,Russia,3900,Twitch,Genshin Impact,unavailable,unavailable,03/08/2021,https://www.twitch.tv/NatsumeReicko
SultaiGaming,male,0,Philippines,379,Twitch,Genshin Impact,unavailable,unavailable,4/21/2021,https://www.twitch.tv/SultaiGaming
AsPigTV,male,0,France,1400,Twitch,Genshin Impact,Sims,unavailable,03/06/2021,https://www.twitch.tv/AsPigTV
Xzero,male,0,US,25200,Twitch,Genshin Impact,unavailable,unavailable,01/03/2021,https://www.twitch.tv/Xzero
phillysky,female,0,US,600,Twitch,Genshin Impact,unavailable,unavailable,1/25/2021,https://www.twitch.tv/phillysky
uniderp,male,0,Portugal,513,Twitch,Genshin Impact,unavailable,unavailable,4/21/2021,https://www.twitch.tv/uniderp
ShinoriRoad,male,0,unavailable,1400,Twitch,Genshin Impact,unavailable,unavailable,03/06/2021,https://www.twitch.tv/ShinoriRoad
inouekyoumi,male,0,unavailable,2700,Twitch,Genshin Impact,unavailable,unavailable,4/21/2021,https://www.twitch.tv/inouekyoumi
VadrisEtShiny,male,0,France,6700,Twitch,Genshin Impact,unavailable,unavailable,1/16/2021,https://www.twitch.tv/VadrisEtShiny
LhokarTV,male,0,India,3900,Twitch,Genshin Impact,unavailable,unavailable,03/06/2021,https://www.twitch.tv/LhokarTV
FractalFlow,male,0,unavailable,462,Twitch,Genshin Impact,unavailable,unavailable,9/21/2020,https://www.twitch.tv/FractalFlow
Dimi_V_Gaming,male,0,Belgium,2200,Twitch,Genshin Impact,unavailable,unavailable,1/13/2020,https://www.twitch.tv/Dimi_V_Gaming
trtl3_,male,0,Philippines,248,Twitch,Genshin Impact,unavailable,unavailable,4/22/2021,https://www.twitch.tv/trtl3_
kazado17,male,0,France,2100,Twitch,Genshin Impact,unavailable,unavailable,04/12/2021,https://www.twitch.tv/kazado17
Esmunky,male,0,Spain,1600,Twitch,Genshin Impact,unavailable,unavailable,4/21/2021,https://www.twitch.tv/Esmunky
KaptanToygun,male,0,Turkey,30000,Twitch,Genshin Impact,Valorant,unavailable,1/20/2021,https://www.twitch.tv/KaptanToygun
iNEXXXUS,male,0,Australia,365,Twitch,Genshin Impact,unavailable,unavailable,09/11/2020,https://www.twitch.tv/iNEXXXUS
DoombringEX,male,0,Canada,1800,Twitch,Genshin Impact,Teamfight Tactics,unavailable,12/20/2021,https://www.twitch.tv/DoombringEX
CaptHokage,male,0,unavailable,7000,Twitch,Genshin Impact,unavailable,unavailable,03/06/2021,https://www.twitch.tv/CaptHokage
TheNytez,male,0,Canada,570,Twitch,Genshin Impact,unavailable,unavailable,12/21/2020,https://www.twitch.tv/TheNytez
Blurdesu,female,0,Turkey,522,Twitch,Genshin Impact,unavailable,unavailable,05/02/2021,https://www.twitch.tv/Blurdesu
Arexink,male,0,France,701,Twitch,Genshin Impact,unavailable,unavailable,01/08/2021,https://www.twitch.tv/Arexink
TheGambitSG,male,0,Singapore,1100,Twitch,Genshin Impact,unavailable,unavailable,4/29/2021,https://www.twitch.tv/TheGambitSG
Anhthu,female,0,US,7100,Twitch,Genshin Impact,unavailable,unavailable,10/25/2020,https://www.twitch.tv/Anhthu
Kristine Santamena,female,0,Philippines,2494011,Facebook,Mobile Legends,unavailable,unavailable,5/30/2011,https://www.facebook.com/KristineSantamenaPage
Megan Young,female,0,unavailable,4200000,Facebook,Among Us,Wild Rift,unavailable,6/21/2010,https://www.facebook.com/MeganYoungPage
Dexie Diaz,female,0,Philippines,6000000,Facebook,APEX Legends,Mobile Legends,Wild Rift,11/14/2018,https://www.facebook.com/DexienessDiaz
Sheila Snow,female,0,Philippines,1007239,Facebook,Valorant,Among Us,Mobile Legends,6/29/2014,https://www.facebook.com/iamSheilaSnow/
Van Holiday,male,0,Philippines,122241,Facebook,Grand Theft Auto V,unavailable,unavailable,2/16/2018,https://www.facebook.com/vanholidaygaming/
Coach BYB,male,0,Philippines,176193,Facebook,DOTA 2,unavailable,unavailable,7/14/2017,https://www.facebook.com/CoachByb
Omz.com,male,0,Philippines,165857,Facebook,Valorant,unavailable,unavailable,4/14/2018,https://www.facebook.com/itsmeomz
ZeDelicious,male,0,Philippines,371340,Facebook,Genshin Impact,Mobile Legends,unavailable,1/21/2017,https://www.facebook.com/zedelish
Grappler Daddy,male,0,Philippines,141213,Facebook,Valorant,unavailable,unavailable,06/01/2018,https://www.facebook.com/GrapplerDaddy
Aya Ezmaria,female,0,Philippines,135000,Facebook,Resident Evil Village,Call of Duty: Mobile,unavailable,10/21/2014,https://www.facebook.com/ayaezmaria
Suzzysaur,female,0,Philippines,298467,Facebook,Valorant,Wild Rift,League of Legends,6/17/2015,https://www.facebook.com/suzzysaur/
Weigibbor Labos,male,0,Philippines,656000,Facebook,Mobile Legends,unavailable,unavailable,10/15/2015,https://www.facebook.com/weigibborlabos
YuriGaming,female,0,Philippines,1019676,Facebook,Mobile Legends,unavailable,unavailable,2/15/2020,https://www.facebook.com/YuriGamiing
Dota Circle,male,0,Philippines,1200000,Facebook,Grand Theft Auto V,Mobile Legends,unavailable,12/06/2015,https://www.facebook.com/dotacircle
Inzaiplays Esports,male,0,Philippines,1000000,Facebook,Mobile Legends,unavailable,unavailable,1/15/2018,https://www.facebook.com/InzaiplayseSports
Akosi Dogie,male,0,Philippines,6854756,Facebook,Mobile Legends,unavailable,unavailable,07/03/2017,https://www.facebook.com/AkoSiDogie
BLinK Gaming,male,0,unavailable,397932,Facebook,Call of Duty: Mobile,unavailable,unavailable,1/21/2018,https://www.facebook.com/TFsBLinK/
Z4pnu,male,0,unavailable,2673633,Facebook,Mobile Legends,unavailable,unavailable,10/11/2017,https://www.facebook.com/z4pnu/
Riku PH,female,0,Philippines,245000,Facebook,Wild Rift,unavailable,unavailable,11/13/2014,https://www.facebook.com/RikuPH
Rain Zerlyn,female,0,unavailable,161000,Facebook,DOTA 2,Valorant,unavailable,04/01/2018,https://www.facebook.com/statsgirlrain
Le Josette,female,0,unavailable,239374,Facebook,Mobile Legends,Valorant,unavailable,9/26/2016,https://www.facebook.com/josetteswanbaby/
Jia Dee,female,0,unavailable,6838,Facebook,Hearthstone,unavailable,unavailable,11/15/2019,https://www.facebook.com/JiaDeeGaming/
Tingmats,male,0,unavailable,14081,Facebook,Valorant,PUBG,unavailable,6/15/2019,https://www.facebook.com/tingmatsgaming/
krisrey,female,0,Philippines,23814,Twitch,Valorant,Raid: Shadow Legends,Minecraft,4/27/2015,https://www.twitch.tv/krisrey
jollymcdo,male,0,Philippines,12019,Twitch,Valorant,Escape from Tarkov,Grand Theft Auto V,5/24/2016,https://www.twitch.tv/jollymcdo
Ichiiiiii,male,0,unavailable,1539,Twitch,Stream Raiders,Fall Guys,Witcher 3: Wild Hunt,09/05/2013,https://www.twitch.tv/ichiiiiii
PlayWithBlaire,male,0,Philippines,1985,Twitch,Valorant,League of Legends,Final Fantasy XIV Online,7/28/2019,https://www.twitch.tv/playwithblaire
Sabiniani,female,0,unavailable,1951,Twitch,Rainbow Six Siege,PUBG,Fortnite,04/08/2015,https://www.twitch.tv/sabiniani
clhope,male,0,unavailable,1049,Twitch,Valorant,Genshin Impact,Minecraft,5/24/2018,https://www.twitch.tv/clhope
Laicaverse,female,0,unavailable,5064,Twitch,Grand Theft Auto V,Valorant,APEX Legends,10/24/2017,https://www.twitch.tv/laicaverse
Raeyei,female,0,unavailable,121028,Twitch,DOTA 2,Dota Underlords,Valorant,9/14/2016,https://www.twitch.tv/raeyei
RamenStyle,male,0,unavailable,11140,Twitch,Escape From Tarkov,PUBG,CS:GO,8/15/2014,https://www.twitch.tv/ramenstyle
nukella,female,0,Philippines,7139,Twitch,League of Legends,Valorant,unavailable,03/09/2017,https://www.twitch.tv/nukella
xxsilverspades,female,0,unavailable,5519,Twitch,Valorant,PUBG,Rainbow Six Siege,12/07/2017,https://www.twitch.tv/xxsilverspades
seika,female,0,unavailable,9296,Twitch,Final Fantasy XIV Online,DOTA 2,Genshin Impact,2/24/2014,https://www.twitch.tv/seika
asahinatv,female,0,unavailable,5873,Twitch,Tekken 7,DOTA 2,Valorant,3/30/2016,https://www.twitch.tv/asahinatv
erineeman,male,0,unavailable,7064,Twitch,DOTA 2,FF7 Remake,God of War,8/30/2014,https://www.twitch.tv/erineeman
JeevesDotaTV,male,0,unavailable,25985,Twitch,DOTA 2,Dawn of Man,XCOM 2: War of the Chosen,2/13/2016,https://www.twitch.tv/jeevesdotatv
iceiceice,male,0,unavailable,211707,Twitch,DOTA 2,PUBG,Magic The Gathering,07/06/2012,https://www.twitch.tv/iceiceice
ShuFayeWong,female,0,unavailable,18972,Twitch,DOTA 2,Valorant,Dota Underlords,8/23/2016,https://www.twitch.tv/shufayewong
Iconiq,male,0,unavailable,2130,Twitch,League of Legends,PUBG,APEX Legends,3/23/2016,https://www.twitch.tv/iconiq
Ashlili,female,0,unavailable,43709,Twitch,PUBG,League of Legends,Valorant,02/01/2015,https://www.twitch.tv/ashlili
DisbeArex,female,0,unavailable,138516,Twitch,Grand Theft Auto V,DayZ,Red Dead Redemption 2,12/24/2014,https://www.twitch.tv/disbearex
Miyukito,female,0,unavailable,10619,Twitch,PUBG,DOTA 2,World of Warcraft,5/14/2014,https://www.twitch.tv/miyukito
Crescentine,female,0,France,11029,Twitch,Conqueror's Blade,unavailable,unavailable,11/12/2017,https://www.twitch.tv/crescentine
MrGi0,male,0,unavailable,4621,Twitch,Ragnarok Online,PUBG,Fortnite,06/04/2017,https://www.twitch.tv/mrgi0
TheAsuraiGaming,male,0,unavailable,3804,Twitch,Valorant,Fortnite,PUBG,02/01/2016,https://www.twitch.tv/theasuraigaming
MEKABEAR,female,0,unavailable,114621,Twitch,Grand Theft Auto V,World of Warcraft,Dark Souls III,05/03/2017,https://www.twitch.tv/mekabear
SunBaconRelaxer,male,0,unavailable,65215,Twitch,Hearthstone,League of Legends,PUBG,01/07/2015,https://www.twitch.tv/sunbaconrelaxer
Otzdarva,male,0,Spain,458209,Twitch,Dead by Daylight,Dark Souls II,PUBG,4/29/2014,https://www.twitch.tv/otzdarva
HolyRequiem,male,22,Philippines,205,Facebook,Valorant,unavailable,unavailable,9/25/2020,https://www.facebook.com/HolyRequiemPlaysGames
Zypheros,male,0,Philippines,562,Facebook,Valorant,Genshin Impact,League of Legends,12/16/2019,https://www.facebook.com/zypheros.gg
Domoreooo,male,22,Philippines,393,Facebook,Monster Hunter,Minecraft,Valorant,2/24/2019,https://www.facebook.com/domoreooo
Tachee_Gaming,male,0,Philippines,206,Facebook,League of Legends,Bloons TD,APEX Legends,04/11/2019,https://www.facebook.com/tacheekomaplays
Brixsanity,male,22,Philippines,380,Facebook,Mobile Legends,Legends of Runeterra,unavailable,05/07/2020,https://www.facebook.com/BrixsanityLoR/
John Miller,male,0,Philippines,143,Facebook,Valorant,Counter Strike: Global Offensive,unavailable,7/30/2020,https://www.facebook.com/funnykeh.page
Matteo,male,22,Philippines,272,Facebook,Valorant,unavailable,unavailable,3/23/2021,https://www.facebook.com/Matteo2k
Mandyrigma,male,0,Philippines,300,Facebook,DOTA 2,Fortnite,Rules of Survival,1/14/2020,https://www.facebook.com/mandyrigmaaaa
Loon33y Gaming,male,0,Philippines,198,Facebook,Mobile Legends,unavailable,unavailable,02/01/2021,https://www.facebook.com/Loon33yy
Bossaboss Plays,male,0,Philippines,415,Facebook,Mobile Legends,Valorant,unavailable,02/08/2020,https://www.facebook.com/SharpEyeplays
BiGen Gaming,male,0,Philippines,70,Facebook,League of Legends: Wild Rift,unavailable,unavailable,7/20/2020,https://www.facebook.com/BiGen-Gaming-111357997325610
Zen,male,0,Philippines,314,Facebook,Valorant,League of Legends,unavailable,8/22/2020,https://www.facebook.com/watchzenplay/
Euriece,male,0,Philippines,434,Facebook,APEX Legends,unavailable,unavailable,8/28/2019,https://www.facebook.com/Euriece
Keev,male,0,Philippines,128,Facebook,APEX Legends,unavailable,unavailable,7/30/2019,https://www.facebook.com/KeevPH
Lord Abaddon,male,0,Philippines,506,Facebook,Minecraft,Valorant,League of Legends,06/06/2020,https://www.facebook.com/TheRealLordAbaddon
RalphJay100,male,0,Philippines,513,Facebook,Valorant,Call of Duty: Warzone,unavailable,07/06/2020,https://www.facebook.com/Ralphjay100Gaming
K4NGI,male,0,Philippines,611,Facebook,Call of Duty: Warzone,unavailable,unavailable,11/05/2019,https://www.facebook.com/K4NGI
Darz,male,0,Philippines,394,Facebook,Mobile Legends,Call of Duty: Mobile,unavailable,7/16/2020,https://www.facebook.com/darzkiegaming
Wam Pip Ti Gaming,male,0,Philippines,1186,Facebook,Mobile Legends,Call of Duty: Mobile,unavailable,7/13/2020,https://www.facebook.com/www.wampiptigaming
Ako Si Natoy Tv,male,0,Philippines,1013,Facebook,Mobile Legends,unavailable,unavailable,7/21/2020,https://www.facebook.com/Ako-Si-Natoy-Tv-107409631057834
Raflesia Gaming,male,0,Indonesia,954,Facebook,Mobile Legends,unavailable,unavailable,4/19/2020,https://www.facebook.com/rizkysilarahman
N O C T I S,male,0,Philippines,365,Facebook,Ragnarok Online,unavailable,unavailable,9/27/2019,https://www.facebook.com/NOCTIS30
Arlybee Gaming,female,0,Philippines,232,Facebook,Mobile Legends,unavailable,unavailable,9/26/2020,https://www.facebook.com/arlybeegaming
Bastanyel Gaming,male,0,Philippines,112,Facebook,Call of Duty: Mobile,unavailable,unavailable,07/01/2020,https://www.facebook.com/BastyanelGaming
Ousama Gaming,male,0,Philippines,146,Facebook,Valorant,Mobile Legends,League of Legends,08/03/2020,https://www.facebook.com/Ousama-Gaming-594181264588690
Gercoco Gaming,male,0,Philippines,755,Facebook,Valorant,Mobile Legends,NBA2k20,01/11/2021,https://www.facebook.com/GercocoLumber
Yaxie Ch.,female,0,Philippines,63816,Facebook,Minecraft,Valheim,Valorant,11/03/2020,https://www.facebook.com/YaxieLotte/
Ywuria,female,0,Philippines,2400,Facebook,Minecraft,Phasmophobia,Among Us,9/22/2020,https://www.facebook.com/Ywuria/videos/?ref=page_internal
Tonkatzoe,female,0,Philippines,5537,Facebook,Valorant,PUBG Mobile,Little Nightmares,11/02/2020,https://www.facebook.com/TnktZoe
Anneru Nekogami Ch.,female,0,Philippines,1939,Facebook,Valorant,Genshin Impact,Phasmophobia,8/18/2020,https://www.facebook.com/annerunekogami/
Ebisu Inari,female,0,Philippines,1159,Facebook,Genshin Impact,Stardew Valley,Giraffe and Annika,6/14/2020,https://www.facebook.com/EbisuInariPH/
イズミch.,male,0,Philippines,594,Facebook,Among Us,Toram Online,Five Nights at Freddy's 2,05/04/2020,https://www.facebook.com/IzumiChanneru
Pao-san,male,0,Philippines,688,Facebook,League of Legends,Among Us,Night in the Woods,12/03/2020,https://www.facebook.com/Paosan23
Ulo mo Lumpia,male,0,Philippines,762,Facebook,Valorant,League of Legends,Devil May Cry 5,10/12/2019,https://www.facebook.com/LumpiaEmpire
Coral • Greenkimochii,female,0,Philippines,10592,Facebook,The Legend of Heroes: Trails of Cold Steel,PUBG Mobile,Euro Truck Simulator,8/22/2015,https://www.facebook.com/greenkimochii/
Rion_Akahoshi,female,0,Philippines,409,Twitch,Raft,Left 4 Dead 2,VRChat,10/10/2020,https://www.twitch.tv/rion_akahoshi
shiori_p0n,female,0,Philippines,1900,Twitch,Minecraft,Valorant,The Legend of Zelda: Breath of the Wild,9/24/2020,https://www.twitch.tv/shiori_p0n
Angelo Vtuber,male,0,Philippines,894,Facebook,Five Nights at Freddy's 2,unavailable,unavailable,12/24/2020,https://www.facebook.com/angelovtuber/
Chescakees Channel,female,0,Philippines,1062,Facebook,Call of Duty: Mobile,Skribbl.io,League of Legends: Wild Rift,12/04/2020,https://www.facebook.com/chescakees/
Chicharon Gaming,female,0,Philippines,2070,Facebook,Call of Duty: Mobile,Mobile Legends,Fall Guys,7/31/2020,https://www.facebook.com/ChicharongBulaklakATBP
Heimdalrr,male,0,Philippines,773,Facebook,Valorant,League of Legends,unavailable,5/27/2020,https://www.facebook.com/Heimdalrr/
Dotix Gaming,male,0,Philippines,649,Facebook,Valorant,Among Us,Mobile Legends,6/16/2020,https://www.facebook.com/DotixGaming/
L A Z Y,male,0,Philippines,577,Facebook,Mobile Legends,unavailable,unavailable,7/27/2019,https://www.facebook.com/LazyGaminGG/
Chiho,female,0,Philippines,703,Facebook,Valorant,unavailable,unavailable,9/14/2020,https://www.facebook.com/chichioo0/
SUPER ANGRY LOR,male,0,Philippines,302,Facebook,Valorant,DOTA 2,Among Us,07/06/2020,https://www.facebook.com/SuperAngryLor
ZsigmonyO,male,0,Philippines,1371,Facebook,Mobile Legends,PUBG Mobile,unavailable,06/05/2020,https://www.facebook.com/ZsigmonyO/
Konnichiwa Gaming,male,0,Philippines,483,Facebook,Valorant,Fall Guys,DOTA 2,9/30/2020,https://www.facebook.com/KonnichiwaGaming
Larong Tito,male,0,Philippines,164,Facebook,Mobile Legends,unavailable,unavailable,6/13/2020,https://www.facebook.com/Larong-Tito-107434337678236
FLTCasul,male,0,unavailable,45,Facebook,Nioh 2,Sekiro,unavailable,02/09/2021,https://www.facebook.com/FLTCasul
XIV,male,0,Philippines,446,Facebook,Valorant,Among Us,Ragnarok Online,1/23/2020,https://www.facebook.com/XIVGamingPH
RanbooLive,male,0,United States of America,2804352,Twitch,Minecraft,Slime Rancher,Little Nightmares,09/12/2020,https://www.twitch.tv/ranboolive
