page_name,gender_streamer,age,country,num_followers,platform,streamed_game1,streamed_game2,streamed_game3,date_started,page_link,year_started
official_gizza,male,-1,Italy,7700,Twitch,Genshin Impact,none,none,2021-03-06,https://www.twitch.tv/official_gizza,2021
keinpart2,male,-1,Germany,22300,Twitch,Genshin Impact,none,none,2021-03-08,https://www.twitch.tv/keinpart2,2021
AfyChan,female,-1,Spain,14100,Twitch,Genshin Impact,none,none,2021-03-20,https://www.twitch.tv/AfyChan,2021
"PopTartChilde
",male,-1,unavailable,3300,Twitch,Genshin Impact,none,none,2021-03-16,https://www.twitch.tv/PopTartChilde,2021
NatsumeReicko,female,-1,Russia,3900,Twitch,Genshin Impact,none,none,2021-03-08,https://www.twitch.tv/NatsumeReicko,2021
SultaiGaming,male,-1,Philippines,379,Twitch,Genshin Impact,none,none,2021-04-21,https://www.twitch.tv/SultaiGaming,2021
AsPigTV,male,-1,France,1400,Twitch,Genshin Impact,Sims,none,2021-03-06,https://www.twitch.tv/AsPigTV,2021
Xzero,male,-1,US,25200,Twitch,Genshin Impact,none,none,2021-01-03,https://www.twitch.tv/Xzero,2021
phillysky,female,-1,US,600,Twitch,Genshin Impact,none,none,2021-01-25,https://www.twitch.tv/phillysky,2021
uniderp,male,-1,Portugal,513,Twitch,Genshin Impact,none,none,2021-04-21,https://www.twitch.tv/uniderp,2021
ShinoriRoad,male,-1,unavailable,1400,Twitch,Genshin Impact,none,none,2021-03-06,https://www.twitch.tv/ShinoriRoad,2021
inouekyoumi,male,-1,unavailable,2700,Twitch,Genshin Impact,none,none,2021-04-21,https://www.twitch.tv/inouekyoumi,2021
VadrisEtShiny,male,-1,France,6700,Twitch,Genshin Impact,none,none,2021-01-16,https://www.twitch.tv/VadrisEtShiny,2021
LhokarTV,male,-1,India,3900,Twitch,Genshin Impact,none,none,2021-03-06,https://www.twitch.tv/LhokarTV,2021
FractalFlow,male,-1,unavailable,462,Twitch,Genshin Impact,none,none,2020-09-21,https://www.twitch.tv/FractalFlow,2020
Dimi_V_Gaming,male,-1,Belgium,2200,Twitch,Genshin Impact,none,none,2020-01-13,https://www.twitch.tv/Dimi_V_Gaming,2020
trtl3_,male,-1,Philippines,248,Twitch,Genshin Impact,none,none,2021-04-22,https://www.twitch.tv/trtl3_,2021
kazado17,male,-1,France,2100,Twitch,Genshin Impact,none,none,2021-04-12,https://www.twitch.tv/kazado17,2021
Esmunky,male,-1,Spain,1600,Twitch,Genshin Impact,none,none,2021-04-21,https://www.twitch.tv/Esmunky,2021
KaptanToygun,male,-1,Turkey,30000,Twitch,Genshin Impact,Valorant,none,2021-01-20,https://www.twitch.tv/KaptanToygun,2021
iNEXXXUS,male,-1,Australia,365,Twitch,Genshin Impact,none,none,2020-09-11,https://www.twitch.tv/iNEXXXUS,2020
DoombringEX,male,-1,Canada,1800,Twitch,Genshin Impact,Teamfight Tactics,none,2021-12-20,https://www.twitch.tv/DoombringEX,2021
CaptHokage,male,-1,unavailable,7000,Twitch,Genshin Impact,none,none,2021-03-06,https://www.twitch.tv/CaptHokage,2021
TheNytez,male,-1,Canada,570,Twitch,Genshin Impact,none,none,2020-12-21,https://www.twitch.tv/TheNytez,2020
Blurdesu,female,-1,Turkey,522,Twitch,Genshin Impact,none,none,2021-05-02,https://www.twitch.tv/Blurdesu,2021
Arexink,male,-1,France,701,Twitch,Genshin Impact,none,none,2021-01-08,https://www.twitch.tv/Arexink,2021
TheGambitSG,male,-1,Singapore,1100,Twitch,Genshin Impact,none,none,2021-04-29,https://www.twitch.tv/TheGambitSG,2021
Anhthu,female,-1,US,7100,Twitch,Genshin Impact,none,none,2020-10-25,https://www.twitch.tv/Anhthu,2020
Kristine Santamena,female,-1,Philippines,2494011,Facebook,Mobile Legends,none,none,2011-05-30,https://www.facebook.com/KristineSantamenaPage,2011
Megan Young,female,-1,unavailable,4200000,Facebook,Among Us,Wild Rift,none,2010-06-21,https://www.facebook.com/MeganYoungPage,2010
Dexie Diaz,female,-1,Philippines,6000000,Facebook,APEX Legends,Mobile Legends,Wild Rift,2018-11-14,https://www.facebook.com/DexienessDiaz,2018
Sheila Snow,female,-1,Philippines,1007239,Facebook,Valorant,Among Us,Mobile Legends,2014-06-29,https://www.facebook.com/iamSheilaSnow/,2014
Van Holiday,male,-1,Philippines,122241,Facebook,Grand Theft Auto V,none,none,2018-02-16,https://www.facebook.com/vanholidaygaming/,2018
Coach BYB,male,-1,Philippines,176193,Facebook,DOTA 2,none,none,2017-07-14,https://www.facebook.com/CoachByb,2017
Omz.com,male,-1,Philippines,165857,Facebook,Valorant,none,none,2018-04-14,https://www.facebook.com/itsmeomz,2018
ZeDelicious,male,-1,Philippines,371340,Facebook,Genshin Impact,Mobile Legends,none,2017-01-21,https://www.facebook.com/zedelish,2017
Grappler Daddy,male,-1,Philippines,141213,Facebook,Valorant,none,none,2018-06-01,https://www.facebook.com/GrapplerDaddy,2018
Aya Ezmaria,female,-1,Philippines,135000,Facebook,Resident Evil Village,Call of Duty: Mobile,none,2014-10-21,https://www.facebook.com/ayaezmaria,2014
Suzzysaur,female,-1,Philippines,298467,Facebook,Valorant,Wild Rift,League of Legends,2015-06-17,https://www.facebook.com/suzzysaur/,2015
Weigibbor Labos,male,-1,Philippines,656000,Facebook,Mobile Legends,none,none,2015-10-15,https://www.facebook.com/weigibborlabos,2015
YuriGaming,female,-1,Philippines,1019676,Facebook,Mobile Legends,none,none,2020-02-15,https://www.facebook.com/YuriGamiing,2020
Dota Circle,male,-1,Philippines,1200000,Facebook,Grand Theft Auto V,Mobile Legends,none,2015-12-06,https://www.facebook.com/dotacircle,2015
Inzaiplays Esports,male,-1,Philippines,1000000,Facebook,Mobile Legends,none,none,2018-01-15,https://www.facebook.com/InzaiplayseSports,2018
Akosi Dogie,male,-1,Philippines,6854756,Facebook,Mobile Legends,none,none,2017-07-03,https://www.facebook.com/AkoSiDogie,2017
BLinK Gaming,male,-1,unavailable,397932,Facebook,Call of Duty: Mobile,none,none,2018-01-21,https://www.facebook.com/TFsBLinK/,2018
Z4pnu,male,-1,unavailable,2673633,Facebook,Mobile Legends,none,none,2017-10-11,https://www.facebook.com/z4pnu/,2017
Riku PH,female,-1,Philippines,245000,Facebook,Wild Rift,none,none,2014-11-13,https://www.facebook.com/RikuPH,2014
Rain Zerlyn,female,-1,unavailable,161000,Facebook,DOTA 2,Valorant,none,2018-04-01,https://www.facebook.com/statsgirlrain,2018
Le Josette,female,-1,unavailable,239374,Facebook,Mobile Legends,Valorant,none,2016-09-26,https://www.facebook.com/josetteswanbaby/,2016
Jia Dee,female,-1,unavailable,6838,Facebook,Hearthstone,none,none,2019-11-15,https://www.facebook.com/JiaDeeGaming/,2019
Tingmats,male,-1,unavailable,14081,Facebook,Valorant,PUBG,none,2019-06-15,https://www.facebook.com/tingmatsgaming/,2019
krisrey,female,-1,Philippines,23814,Twitch,Valorant,Raid: Shadow Legends,Minecraft,2015-04-27,https://www.twitch.tv/krisrey,2015
jollymcdo,male,-1,Philippines,12019,Twitch,Valorant,Escape from Tarkov,Grand Theft Auto V,2016-05-24,https://www.twitch.tv/jollymcdo,2016
Ichiiiiii,male,-1,unavailable,1539,Twitch,Stream Raiders,Fall Guys,Witcher 3: Wild Hunt,2013-09-05,https://www.twitch.tv/ichiiiiii,2013
PlayWithBlaire,male,-1,Philippines,1985,Twitch,Valorant,League of Legends,Final Fantasy XIV Online,2019-07-28,https://www.twitch.tv/playwithblaire,2019
Sabiniani,female,-1,unavailable,1951,Twitch,Rainbow Six Siege,PUBG,Fortnite,2015-04-08,https://www.twitch.tv/sabiniani,2015
clhope,male,-1,unavailable,1049,Twitch,Valorant,Genshin Impact,Minecraft,2018-05-24,https://www.twitch.tv/clhope,2018
Laicaverse,female,-1,unavailable,5064,Twitch,Grand Theft Auto V,Valorant,APEX Legends,2017-10-24,https://www.twitch.tv/laicaverse,2017
Raeyei,female,-1,unavailable,121028,Twitch,DOTA 2,Dota Underlords,Valorant,2016-09-14,https://www.twitch.tv/raeyei,2016
RamenStyle,male,-1,unavailable,11140,Twitch,Escape From Tarkov,PUBG,CS:GO,2014-08-15,https://www.twitch.tv/ramenstyle,2014
nukella,female,-1,Philippines,7139,Twitch,League of Legends,Valorant,none,2017-03-09,https://www.twitch.tv/nukella,2017
xxsilverspades,female,-1,unavailable,5519,Twitch,Valorant,PUBG,Rainbow Six Siege,2017-12-07,https://www.twitch.tv/xxsilverspades,2017
seika,female,-1,unavailable,9296,Twitch,Final Fantasy XIV Online,DOTA 2,Genshin Impact,2014-02-24,https://www.twitch.tv/seika,2014
asahinatv,female,-1,unavailable,5873,Twitch,Tekken 7,DOTA 2,Valorant,2016-03-30,https://www.twitch.tv/asahinatv,2016
erineeman,male,-1,unavailable,7064,Twitch,DOTA 2,FF7 Remake,God of War,2014-08-30,https://www.twitch.tv/erineeman,2014
JeevesDotaTV,male,-1,unavailable,25985,Twitch,DOTA 2,Dawn of Man,XCOM 2: War of the Chosen,2016-02-13,https://www.twitch.tv/jeevesdotatv,2016
iceiceice,male,-1,unavailable,211707,Twitch,DOTA 2,PUBG,Magic The Gathering,2012-07-06,https://www.twitch.tv/iceiceice,2012
ShuFayeWong,female,-1,unavailable,18972,Twitch,DOTA 2,Valorant,Dota Underlords,2016-08-23,https://www.twitch.tv/shufayewong,2016
Iconiq,male,-1,unavailable,2130,Twitch,League of Legends,PUBG,APEX Legends,2016-03-23,https://www.twitch.tv/iconiq,2016
Ashlili,female,-1,unavailable,43709,Twitch,PUBG,League of Legends,Valorant,2015-02-01,https://www.twitch.tv/ashlili,2015
DisbeArex,female,-1,unavailable,138516,Twitch,Grand Theft Auto V,DayZ,Red Dead Redemption 2,2014-12-24,https://www.twitch.tv/disbearex,2014
Miyukito,female,-1,unavailable,10619,Twitch,PUBG,DOTA 2,World of Warcraft,2014-05-14,https://www.twitch.tv/miyukito,2014
Crescentine,female,-1,France,11029,Twitch,Conqueror's Blade,none,none,2017-11-12,https://www.twitch.tv/crescentine,2017
MrGi0,male,-1,unavailable,4621,Twitch,Ragnarok Online,PUBG,Fortnite,2017-06-04,https://www.twitch.tv/mrgi0,2017
TheAsuraiGaming,male,-1,unavailable,3804,Twitch,Valorant,Fortnite,PUBG,2016-02-01,https://www.twitch.tv/theasuraigaming,2016
MEKABEAR,female,-1,unavailable,114621,Twitch,Grand Theft Auto V,World of Warcraft,Dark Souls III,2017-05-03,https://www.twitch.tv/mekabear,2017
SunBaconRelaxer,male,-1,unavailable,65215,Twitch,Hearthstone,League of Legends,PUBG,2015-01-07,https://www.twitch.tv/sunbaconrelaxer,2015
Otzdarva,male,-1,Spain,458209,Twitch,Dead by Daylight,Dark Souls II,PUBG,2014-04-29,https://www.twitch.tv/otzdarva,2014
HolyRequiem,male,22,Philippines,205,Facebook,Valorant,none,none,2020-09-25,https://www.facebook.com/HolyRequiemPlaysGames,2020
Zypheros,male,-1,Philippines,562,Facebook,Valorant,Genshin Impact,League of Legends,2019-12-16,https://www.facebook.com/zypheros.gg,2019
Domoreooo,male,22,Philippines,393,Facebook,Monster Hunter,Minecraft,Valorant,2019-02-24,https://www.facebook.com/domoreooo,2019
Tachee_Gaming,male,-1,Philippines,206,Facebook,League of Legends,Bloons TD,APEX Legends,2019-04-11,https://www.facebook.com/tacheekomaplays,2019
Brixsanity,male,22,Philippines,380,Facebook,Mobile Legends,Legends of Runeterra,none,2020-05-07,https://www.facebook.com/BrixsanityLoR/,2020
John Miller,male,-1,Philippines,143,Facebook,Valorant,Counter Strike: Global Offensive,none,2020-07-30,https://www.facebook.com/funnykeh.page,2020
Matteo,male,22,Philippines,272,Facebook,Valorant,none,none,2021-03-23,https://www.facebook.com/Matteo2k,2021
Mandyrigma,male,-1,Philippines,300,Facebook,DOTA 2,Fortnite,Rules of Survival,2020-01-14,https://www.facebook.com/mandyrigmaaaa,2020
Loon33y Gaming,male,-1,Philippines,198,Facebook,Mobile Legends,none,none,2021-02-01,https://www.facebook.com/Loon33yy,2021
Bossaboss Plays,male,-1,Philippines,415,Facebook,Mobile Legends,Valorant,none,2020-02-08,https://www.facebook.com/SharpEyeplays,2020
BiGen Gaming,male,-1,Philippines,70,Facebook,League of Legends: Wild Rift,none,none,2020-07-20,https://www.facebook.com/BiGen-Gaming-111357997325610,2020
Zen,male,-1,Philippines,314,Facebook,Valorant,League of Legends,none,2020-08-22,https://www.facebook.com/watchzenplay/,2020
Euriece,male,-1,Philippines,434,Facebook,APEX Legends,none,none,2019-08-28,https://www.facebook.com/Euriece,2019
Keev,male,-1,Philippines,128,Facebook,APEX Legends,none,none,2019-07-30,https://www.facebook.com/KeevPH,2019
Lord Abaddon,male,-1,Philippines,506,Facebook,Minecraft,Valorant,League of Legends,2020-06-06,https://www.facebook.com/TheRealLordAbaddon,2020
RalphJay100,male,-1,Philippines,513,Facebook,Valorant,Call of Duty: Warzone,none,2020-07-06,https://www.facebook.com/Ralphjay100Gaming,2020
K4NGI,male,-1,Philippines,611,Facebook,Call of Duty: Warzone,none,none,2019-11-05,https://www.facebook.com/K4NGI,2019
Darz,male,-1,Philippines,394,Facebook,Mobile Legends,Call of Duty: Mobile,none,2020-07-16,https://www.facebook.com/darzkiegaming,2020
Wam Pip Ti Gaming,male,-1,Philippines,1186,Facebook,Mobile Legends,Call of Duty: Mobile,none,2020-07-13,https://www.facebook.com/www.wampiptigaming,2020
Ako Si Natoy Tv,male,-1,Philippines,1013,Facebook,Mobile Legends,none,none,2020-07-21,https://www.facebook.com/Ako-Si-Natoy-Tv-107409631057834,2020
Raflesia Gaming,male,-1,Indonesia,954,Facebook,Mobile Legends,none,none,2020-04-19,https://www.facebook.com/rizkysilarahman,2020
N O C T I S,male,-1,Philippines,365,Facebook,Ragnarok Online,none,none,2019-09-27,https://www.facebook.com/NOCTIS30,2019
Arlybee Gaming,female,-1,Philippines,232,Facebook,Mobile Legends,none,none,2020-09-26,https://www.facebook.com/arlybeegaming,2020
Bastanyel Gaming,male,-1,Philippines,112,Facebook,Call of Duty: Mobile,none,none,2020-07-01,https://www.facebook.com/BastyanelGaming,2020
Ousama Gaming,male,-1,Philippines,146,Facebook,Valorant,Mobile Legends,League of Legends,2020-08-03,https://www.facebook.com/Ousama-Gaming-594181264588690,2020
Gercoco Gaming,male,-1,Philippines,755,Facebook,Valorant,Mobile Legends,NBA2k20,2021-01-11,https://www.facebook.com/GercocoLumber,2021
Yaxie Ch.,female,-1,Philippines,63816,Facebook,Minecraft,Valheim,Valorant,2020-11-03,https://www.facebook.com/YaxieLotte/,2020
Ywuria,female,-1,Philippines,2400,Facebook,Minecraft,Phasmophobia,Among Us,2020-09-22,https://www.facebook.com/Ywuria/videos/?ref=page_internal,2020
Tonkatzoe,female,-1,Philippines,5537,Facebook,Valorant,PUBG Mobile,Little Nightmares,2020-11-02,https://www.facebook.com/TnktZoe,2020
Anneru Nekogami Ch.,female,-1,Philippines,1939,Facebook,Valorant,Genshin Impact,Phasmophobia,2020-08-18,https://www.facebook.com/annerunekogami/,2020
Ebisu Inari,female,-1,Philippines,1159,Facebook,Genshin Impact,Stardew Valley,Giraffe and Annika,2020-06-14,https://www.facebook.com/EbisuInariPH/,2020
イズミch.,male,-1,Philippines,594,Facebook,Among Us,Toram Online,Five Nights at Freddy's 2,2020-05-04,https://www.facebook.com/IzumiChanneru,2020
Pao-san,male,-1,Philippines,688,Facebook,League of Legends,Among Us,Night in the Woods,2020-12-03,https://www.facebook.com/Paosan23,2020
Ulo mo Lumpia,male,-1,Philippines,762,Facebook,Valorant,League of Legends,Devil May Cry 5,2019-10-12,https://www.facebook.com/LumpiaEmpire,2019
Coral • Greenkimochii,female,-1,Philippines,10592,Facebook,The Legend of Heroes: Trails of Cold Steel,PUBG Mobile,Euro Truck Simulator,2015-08-22,https://www.facebook.com/greenkimochii/,2015
Rion_Akahoshi,female,-1,Philippines,409,Twitch,Raft,Left 4 Dead 2,VRChat,2020-10-10,https://www.twitch.tv/rion_akahoshi,2020
shiori_p0n,female,-1,Philippines,1900,Twitch,Minecraft,Valorant,The Legend of Zelda: Breath of the Wild,2020-09-24,https://www.twitch.tv/shiori_p0n,2020
Angelo Vtuber,male,-1,Philippines,894,Facebook,Five Nights at Freddy's 2,none,none,2020-12-24,https://www.facebook.com/angelovtuber/,2020
Chescakees Channel,female,-1,Philippines,1062,Facebook,Call of Duty: Mobile,Skribbl.io,League of Legends: Wild Rift,2020-12-04,https://www.facebook.com/chescakees/,2020
Chicharon Gaming,female,-1,Philippines,2070,Facebook,Call of Duty: Mobile,Mobile Legends,Fall Guys,2020-07-31,https://www.facebook.com/ChicharongBulaklakATBP,2020
Heimdalrr,male,-1,Philippines,773,Facebook,Valorant,League of Legends,none,2020-05-27,https://www.facebook.com/Heimdalrr/,2020
Dotix Gaming,male,-1,Philippines,649,Facebook,Valorant,Among Us,Mobile Legends,2020-06-16,https://www.facebook.com/DotixGaming/,2020
L A Z Y,male,-1,Philippines,577,Facebook,Mobile Legends,none,none,2019-07-27,https://www.facebook.com/LazyGaminGG/,2019
Chiho,female,-1,Philippines,703,Facebook,Valorant,none,none,2020-09-14,https://www.facebook.com/chichioo0/,2020
SUPER ANGRY LOR,male,-1,Philippines,302,Facebook,Valorant,DOTA 2,Among Us,2020-07-06,https://www.facebook.com/SuperAngryLor,2020
ZsigmonyO,male,-1,Philippines,1371,Facebook,Mobile Legends,PUBG Mobile,none,2020-06-05,https://www.facebook.com/ZsigmonyO/,2020
Konnichiwa Gaming,male,-1,Philippines,483,Facebook,Valorant,Fall Guys,DOTA 2,2020-09-30,https://www.facebook.com/KonnichiwaGaming,2020
Larong Tito,male,-1,Philippines,164,Facebook,Mobile Legends,none,none,2020-06-13,https://www.facebook.com/Larong-Tito-107434337678236,2020
FLTCasul,male,-1,unavailable,45,Facebook,Nioh 2,Sekiro,none,2021-02-09,https://www.facebook.com/FLTCasul,2021
XIV,male,-1,Philippines,446,Facebook,Valorant,Among Us,Ragnarok Online,2020-01-23,https://www.facebook.com/XIVGamingPH,2020
RanbooLive,male,-1,United States of America,2804352,Twitch,Minecraft,Slime Rancher,Little Nightmares,2020-09-12,https://www.twitch.tv/ranboolive,2020
